,,,,,,,,sampledate,InchesSnow,whiteice,blackice,totalice
lakeid,year4,sampledate,depth,chlor,Snow,Tice,,4/30/01,,,,
SP,1997,2/17/97,0,0.9,24.5,40,,4/30/01,,,,
SP,1997,5/6/97,0,7.3,,,,4/30/01,,,,
SP,1997,6/4/97,0,0.3,,,,5/29/01,,,,
SP,1997,6/18/97,0,1,,,,5/29/01,,,,
SP,1997,8/28/97,0,0.5,,,,6/26/01,,,,
SP,1997,9/24/97,18,0.7,,,,6/26/01,,,,
SP,1997,10/7/97,0,0.8,,,,7/24/01,,,,
SP,1997,10/7/97,3,1.5,,,,7/24/01,,,,
SP,1997,11/10/97,0,1.8,,,,8/20/01,,,,
SP,1998,2/23/98,0,0.7,0,35,,8/20/01,,,,
SP,1998,3/18/98,0,12,8.5,37,,8/20/01,,,,
SP,1998,5/5/98,0,2.4,,,,8/20/01,,,,
SP,1998,6/15/98,0,0.9,,,,11/15/01,,,,
SP,1998,7/14/98,0,0.6,,,,11/15/01,,,,
SP,1998,8/12/98,0,1,,,,11/15/01,,,,
SP,1998,11/12/98,0,3.9,,,,11/15/01,,,,
SP,1999,2/23/99,0,5.1,9,41,,2/28/02,1.6,11,27,38
SP,1999,5/4/99,0,3.3,,,,2/28/02,1.6,11,27,38
SP,1999,6/2/99,0,4.1,,,,2/28/02,1.6,11,27,38
SP,1999,8/10/99,0,3.4,,,,2/28/02,1.6,11,27,38
SP,1999,9/9/99,0,1.3,,,,4/23/02,,,,
SP,1999,11/10/99,0,15.2,,,,4/23/02,,,,
SP,2000,2/22/00,0,4.3,0,36,,4/23/02,,,,
SP,2000,4/6/00,0,10.9,,,,4/23/02,,,,
SP,2000,6/27/00,0,1.6,,,,6/19/02,,,,
SP,2000,7/26/00,0,1.8,,,,6/19/02,,,,
SP,2000,10/17/00,0,1.6,,,,6/19/02,,,,
SP,2000,11/16/00,0,6,,,,6/19/02,,,,
SP,2001,2/28/01,0,2.2,15.7,22,,6/19/02,,,,
SP,2001,4/30/01,0,14.3,,,,6/19/02,,,,
SP,2001,6/26/01,0,1.1,,,,7/17/02,,,,
SP,2001,7/24/01,0,0.9,,,,7/17/02,,,,
SP,2001,8/20/01,0,1,,,,7/17/02,,,,
SP,2001,10/15/01,0,2,,,,7/17/02,,,,
SP,2001,11/15/01,0,3.2,1.6,38,,7/17/02,,,,
SP,2002,4/23/02,0,2.9,,,,8/14/02,,,,
SP,2002,6/19/02,0,1.1,,,,8/14/02,,,,
SP,2002,7/17/02,0,1.2,,,,8/14/02,,,,
SP,2002,8/14/02,0,1.7,,,,8/14/02,,,,
SP,2002,11/7/02,0,4,,,,8/14/02,,,,
SP,2003,3/6/03,0,9,17.5,61,,11/7/02,,,,
SP,2003,4/29/03,0,3.4,,,,11/7/02,,,,
SP,2003,6/23/03,0,1.1,,,,11/7/02,,,,
SP,2003,7/21/03,0,2.2,,,,11/7/02,,,,
SP,2003,8/20/03,0,1.1,,,,11/7/02,,,,
SP,2003,11/13/03,0,2.3,,,,6/23/03,,,,
SP,2004,2/18/04,0,1.4,29.7,42,,11/13/03,,,,
SP,2004,4/30/04,0,4,,,,11/13/03,,,,
SP,2004,6/22/04,0,1.1,,,,11/13/03,,,,
SP,2004,7/21/04,0,1,,,,11/13/03,,,,
SP,2004,8/16/04,0,1.1,,,,2/18/04,29.7,7,35,42
SP,2004,11/10/04,0,4.5,,,,2/18/04,29.7,7,35,42
SP,2005,2/25/05,0,5.1,12.5,29,,2/18/04,29.7,7,35,42
SP,2005,4/20/05,0,4.7,,,,2/18/04,29.7,7,35,42
SP,2005,8/9/05,0,1,,,,11/15/05,,,,
SP,2005,10/3/05,0,1,,,,2/13/06,12.5,6,23,29
SP,2005,11/15/05,0,5.2,,,,2/13/06,12.5,6,23,29
SP,2006,2/13/06,0,3.7,12.5,29,,2/13/06,12.5,6,23,29
SP,2006,4/20/06,0,8.6,0,41,,2/13/06,12.5,6,23,29
SP,2006,6/15/06,0,2.1,,,,2/13/06,12.5,6,23,29
SP,2006,7/12/06,0,0.6,,,,4/20/06,0,21,20,41
SP,2006,8/9/06,0,-0.8,,,,4/20/06,0,21,20,41
SP,2006,10/19/06,0,2.1,,,,4/20/06,0,21,20,41
SP,2007,1/15/07,0,14.6,,,,4/20/06,0,21,20,41
SP,2007,2/20/07,0,3.6,8.7,42,,6/16/06,,,,
SP,2007,4/24/07,0,4,,,,6/16/06,,,,
SP,2007,6/19/07,0,1.3,,,,6/16/06,,,,
SP,2007,7/16/07,0,1.5,,,,6/16/06,,,,
SP,2007,8/13/07,0,0.9,,,,6/16/06,,,,
SP,2007,11/12/07,0,3.8,,,,7/12/06,,,,
SP,2008,1/17/08,0,10.5,,,,7/12/06,,,,
SP,2008,3/3/08,0,2.4,18.9,48,,7/12/06,,,,
SP,2008,5/13/08,0,3.4,,,,6/19/07,,,,
SP,2008,7/1/08,0,1.2,,,,6/19/07,,,,
SP,2008,8/25/08,0,0.8,,,,6/19/07,,,,
SP,2008,11/12/08,0,3.6,,,,6/19/07,,,,
SP,2008,11/12/08,3,3.6,,,,6/19/07,,,,
SP,2008,11/12/08,5,3.9,,,,7/16/07,,,,
SP,2008,11/12/08,8,3.9,,,,7/16/07,,,,
SP,2008,11/12/08,10,4.5,,,,8/13/07,,,,
SP,2008,11/12/08,10,3.3,,,,8/13/07,,,,
SP,2008,11/12/08,12,4,,,,8/13/07,,,,
SP,2008,11/12/08,15,3.8,,,,11/12/07,,,,
SP,2008,11/12/08,18,3.9,,,,11/12/07,,,,
SP,2009,1/20/09,0,12.6,17.8,45,,11/12/07,,,,
SP,2009,2/24/09,0,2.9,3.6,55,,3/3/08,18.9,13,35,48
SP,2009,3/20/09,0,0.1,0,56,,3/3/08,18.9,13,35,48
SP,2009,4/29/09,0,5.8,,,,5/13/08,,,,
,,,,,,,,5/13/08,,,,
,,,,,,,,5/13/08,,,,
,,,,,,,,5/13/08,,,,
,,,,,,,,7/1/08,,,,
,,,,,,,,7/1/08,,,,
,,,,,,,,7/1/08,,,,
,,,,,,,,7/1/08,,,,
,,,,,,,,7/1/08,,,,
,,,,,,,,8/25/08,,,,
,,,,,,,,8/25/08,,,,
,,,,,,,,8/25/08,,,,
,,,,,,,,8/25/08,,,,
,,,,,,,,8/25/08,,,,
,,,,,,,,11/12/08,,,,
,,,,,,,,11/12/08,,,,
,,,,,,,,11/12/08,,,,
,,,,,,,,11/12/08,,,,
,,,,,,,,11/12/08,,,,
,,,,,,,,11/12/08,,,,
